## This is a parameter file for 0006_basecalling_demultiplexing_nanopore_duplex_by_dorado_on_gpu pipeline
## give barcode ids and corresponding sample ids (tab seperated)
## for name of the strains use only A-Z, 0-9 and '_'
## example is given below (change it according to your data):
# -----------------------------------------------------------------------------
barcode01	Sample01
barcode02	Sample02
barcode03	Sample03
barcode04	Sample04
barcode05	Sample05
barcode06	Sample06
barcode07	Sample07
barcode08	Sample08
barcode09	Sample09
barcode10	Sample10
barcode11	Sample11
barcode12	Sample12
barcode13	Sample13
barcode14	Sample14
barcode15	Sample15
barcode16	Sample16
barcode17	Sample17
barcode18	Sample18
barcode19	Sample19
barcode20	Sample20
barcode21	Sample21
barcode22	Sample22
# -----------------------------------------------------------------------------

## pod5 file path
my_pod5_file_path	data/pod5

## Kit name #options: SQK-NBD114-24 or SQK-NBD114-96
my_kit	SQK-NBD114-96

## flowcell #options: FLO-MIN114 or 
my_flowcell	FLO-MIN114

## type of seperated	#options: genome or amplicon
my_type_of_sequencing	genome

## Need duplex reads? #options: yes
my_duplex_choise	no

